Time,Cycle, address, Tobject, Tambient, jumpvalue
03:35:37,296,90,35.39,31.77,-0.94
03:35:38,296,91,32.33,31.55,0.18
03:35:38,297,90,34.81,31.95,0.58
03:35:39,297,91,32.37,31.51,-0.04
03:35:39,298,90,34.81,31.81,0.0
03:35:39,298,91,32.29,31.51,0.08
03:35:40,299,90,35.53,31.71,-0.72
03:35:40,299,91,32.41,31.51,-0.12
03:35:41,300,90,34.69,31.83,0.84
03:35:41,300,91,32.37,31.51,0.04
03:35:41,301,90,35.13,32.03,-0.44
03:35:42,301,91,32.63,31.47,-0.26
03:35:42,302,90,35.23,31.95,-0.1
03:35:43,302,91,32.63,31.51,0.0
03:35:43,303,90,35.35,31.97,-0.12
03:35:43,303,91,32.93,31.41,-0.3
03:35:44,304,90,35.19,31.95,0.16
03:35:44,304,91,33.15,31.51,-0.22
03:35:45,305,90,35.59,31.59,-0.4
03:35:45,305,91,33.15,31.51,0.0
03:35:45,306,90,35.75,31.81,-0.16
03:35:46,306,91,33.07,31.51,0.08
03:35:46,307,90,34.61,31.73,1.14
03:35:47,307,91,32.97,31.51,0.1
03:35:47,308,90,35.23,32.23,-0.62
03:35:48,308,91,32.97,31.55,0.0
03:35:48,309,90,34.85,31.83,0.38
03:35:48,309,91,32.63,31.55,0.34
03:35:49,310,90,34.33,31.99,0.52
03:35:49,310,91,32.07,31.55,0.56
03:35:50,311,90,34.07,32.01,0.26
03:35:50,311,91,31.59,31.55,0.48
03:35:50,312,90,33.19,31.97,0.88
03:35:51,312,91,31.43,31.55,0.16
03:35:51,313,90,33.47,31.95,-0.28
03:35:52,313,91,31.81,31.55,-0.38
03:35:52,314,90,33.19,31.99,0.28
03:35:52,314,91,31.73,31.55,0.08
03:35:53,315,90,32.69,31.93,0.5
03:35:53,315,91,30.69,31.55,1.04
03:35:54,316,90,32.39,31.99,0.3
03:35:54,316,91,30.69,31.55,0.0
03:35:54,317,90,32.53,31.71,-0.14
03:35:55,317,91,30.75,31.55,-0.06
03:35:55,318,90,32.33,31.85,0.2
03:35:56,318,91,30.69,31.55,0.06
03:35:56,319,90,32.49,31.81,-0.16
03:35:56,319,91,30.65,31.51,0.04
03:35:57,320,90,33.11,31.81,-0.62
03:35:57,320,91,30.79,31.51,-0.14
03:35:58,321,90,32.99,31.65,0.12
03:35:58,321,91,30.65,31.55,0.14
03:35:58,322,90,32.63,31.77,0.36
03:35:59,322,91,30.69,31.51,-0.04
03:35:59,323,90,32.55,32.15,0.08
03:36:00,323,91,30.69,31.51,0.0
03:36:00,324,90,32.75,32.05,-0.2
03:36:01,324,91,30.69,31.55,0.0
03:36:01,325,90,32.77,31.99,-0.02
03:36:01,325,91,30.75,31.51,-0.06
03:36:02,326,90,32.39,31.87,0.38
03:36:02,326,91,30.65,31.55,0.1
03:36:03,327,90,32.97,31.91,-0.58
03:36:03,327,91,30.79,31.55,-0.14
03:36:03,328,90,32.95,31.63,0.02
03:36:04,328,91,30.61,31.51,0.18
03:36:04,329,90,32.63,31.77,0.32
03:36:05,329,91,30.65,31.55,-0.04
03:36:05,330,90,32.19,31.79,0.44
03:36:05,330,91,30.61,31.51,0.04
03:36:06,331,90,32.45,32.03,-0.26
03:36:06,331,91,30.75,31.51,-0.14
03:36:07,332,90,32.39,31.95,0.06
03:36:07,332,91,30.65,31.51,0.1
03:36:07,333,90,32.45,31.87,-0.06
03:36:08,333,91,30.69,31.51,-0.04
03:36:08,334,90,32.67,32.03,-0.22
03:36:09,334,91,30.69,31.51,0.0
03:36:09,335,90,32.69,31.61,-0.02
03:36:09,335,91,30.61,31.55,0.08
03:36:10,336,90,32.69,31.99,0.0
03:36:10,336,91,30.65,31.51,-0.04
03:36:11,337,90,32.63,31.63,0.06
03:36:11,337,91,30.51,31.51,0.14
03:36:11,338,90,32.55,31.65,0.08
03:36:12,338,91,30.61,31.51,-0.1
03:36:12,339,90,32.35,31.79,0.2
03:36:13,339,91,30.61,31.51,0.0
03:36:13,340,90,32.69,31.79,-0.34
03:36:14,340,91,30.61,31.51,0.0
03:36:14,341,90,32.49,32.07,0.2
03:36:14,341,91,30.65,31.51,-0.04
03:36:15,342,90,32.19,31.95,0.3
03:36:15,342,91,30.47,31.51,0.18
03:36:16,343,90,32.61,31.93,-0.42
03:36:16,343,91,30.61,31.47,-0.14
03:36:16,344,90,32.13,31.93,0.48
03:36:17,344,91,30.57,31.47,0.04
03:36:17,345,90,32.55,31.87,-0.42
03:36:18,345,91,30.57,31.47,0.0
03:36:18,346,90,32.89,31.69,-0.34
03:36:18,346,91,30.47,31.47,0.1
03:36:19,347,90,31.83,31.77,1.06
03:36:19,347,91,30.37,31.41,0.1
03:36:20,348,90,32.11,31.97,-0.28
03:36:20,348,91,30.43,31.41,-0.06
03:36:20,349,90,32.49,31.91,-0.38
03:36:21,349,91,30.51,31.41,-0.08
03:36:21,350,90,32.03,31.97,0.46
03:36:22,350,91,30.47,31.41,0.04
03:36:22,351,90,32.59,31.73,-0.56
03:36:22,351,91,30.43,31.41,0.04
03:36:23,352,90,32.39,32.17,0.2
03:36:23,352,91,30.47,31.41,-0.04
03:36:24,353,90,32.11,31.91,0.28
03:36:24,353,91,30.47,31.41,0.0
03:36:24,354,90,32.39,31.73,-0.28
03:36:25,354,91,30.61,31.41,-0.14
03:36:25,355,90,32.21,31.93,0.18
03:36:26,355,91,30.51,31.41,0.1
03:36:26,356,90,31.53,31.47,0.68
03:36:27,356,91,30.37,31.41,0.14
03:36:27,357,90,32.19,31.83,-0.66
03:36:27,357,91,30.51,31.41,-0.14
03:36:28,358,90,32.53,31.75,-0.34
03:36:28,358,91,30.51,31.47,0.0
03:36:29,359,90,31.97,31.95,0.56
03:36:29,359,91,30.61,31.47,-0.1
03:36:29,360,90,32.41,31.71,-0.44
03:36:30,360,91,30.57,31.47,0.04
03:36:30,361,90,31.85,31.51,0.56
03:36:31,361,91,30.57,31.47,0.0
03:36:31,362,90,32.35,31.71,-0.5
03:36:31,362,91,30.51,31.47,0.06
03:36:32,363,90,32.39,31.99,-0.04
03:36:32,363,91,30.51,31.47,0.0
03:36:33,364,90,32.13,31.71,0.26
03:36:33,364,91,30.51,31.47,0.0
03:36:33,365,90,32.33,31.85,-0.2
03:36:34,365,91,30.51,31.47,0.0
03:36:34,366,90,31.99,31.83,0.34
03:36:35,366,91,30.43,31.47,0.08
03:36:35,367,90,31.89,31.97,0.1
03:36:35,367,91,30.47,31.47,-0.04
03:36:36,368,90,31.97,32.01,-0.08
03:36:36,368,91,30.57,31.47,-0.1
03:36:37,369,90,32.45,32.01,-0.48
03:36:37,369,91,30.51,31.51,0.06
03:36:38,370,90,32.83,31.69,-0.38
03:36:38,370,91,30.51,31.47,0.0
03:36:38,371,90,31.95,31.75,0.88
03:36:39,371,91,30.57,31.47,-0.06
03:36:39,372,90,31.63,31.65,0.32
03:36:40,372,91,30.57,31.47,0.0
03:36:40,373,90,32.41,32.13,-0.78
03:36:40,373,91,30.43,31.47,0.14
03:36:41,374,90,32.39,31.75,0.02
03:36:41,374,91,30.47,31.47,-0.04
03:36:42,375,90,32.39,31.55,0.0
03:36:42,375,91,30.51,31.51,-0.04
03:36:42,376,90,32.05,31.85,0.34
03:36:43,376,91,30.47,31.47,0.04
03:36:43,377,90,32.67,31.65,-0.62
03:36:44,377,91,30.47,31.47,0.0
03:36:44,378,90,32.19,31.79,0.48
03:36:44,378,91,30.47,31.47,0.0
03:36:45,379,90,31.83,31.65,0.36
03:36:45,379,91,30.57,31.47,-0.1
03:36:46,380,90,31.77,31.65,0.06
03:36:46,380,91,30.69,31.41,-0.12
03:36:46,381,90,32.69,32.05,-0.92
03:36:47,381,91,30.51,31.47,0.18
03:36:47,382,90,31.75,31.85,0.94
03:36:48,382,91,30.47,31.47,0.04
03:36:48,383,90,31.81,31.77,-0.0599999999999
03:36:48,383,91,30.51,31.47,-0.04
03:36:49,384,90,31.81,31.85,0.0
03:36:49,384,91,30.43,31.47,0.08
03:36:50,385,90,32.17,31.73,-0.36
03:36:50,385,91,30.37,31.41,0.06
03:36:50,386,90,32.09,32.03,0.08
03:36:51,386,91,30.51,31.41,-0.14
03:36:51,387,90,32.35,31.93,-0.26
03:36:52,387,91,30.47,31.41,0.04
03:36:52,388,90,32.03,31.95,0.32
03:36:53,388,91,30.57,31.41,-0.1
03:36:53,389,90,32.27,31.59,-0.24
03:36:53,389,91,30.47,31.41,0.1
03:36:54,390,90,32.19,31.97,0.08
03:36:54,390,91,30.47,31.37,0.0
03:36:55,391,90,32.45,31.57,-0.26
03:36:55,391,91,30.47,31.37,0.0
03:36:55,392,90,32.61,31.79,-0.16
03:36:56,392,91,30.47,31.37,0.0
03:36:56,393,90,31.95,32.05,0.66
03:36:57,393,91,30.51,31.41,-0.04
03:36:57,394,90,32.17,31.73,-0.22
03:36:57,394,91,30.51,31.37,0.0
03:36:58,395,90,31.81,31.53,0.36
03:36:58,395,91,30.43,31.41,0.08
03:36:59,396,90,32.11,31.55,-0.3
03:36:59,396,91,30.43,31.37,0.0
03:36:59,397,90,32.11,32.01,0.0
03:37:00,397,91,30.37,31.41,0.06
03:37:00,398,90,31.99,31.73,0.12
03:37:01,398,91,30.47,31.41,-0.1
03:37:01,399,90,32.09,32.05,-0.1
03:37:01,399,91,30.51,31.41,-0.04
03:37:02,400,90,32.13,32.03,-0.04
03:37:02,400,91,30.51,31.41,0.0
03:37:03,401,90,31.95,31.73,0.18
03:37:03,401,91,30.47,31.41,0.04
03:37:03,402,90,31.75,31.77,0.2
03:37:04,402,91,30.51,31.47,-0.04
03:37:04,403,90,32.19,31.59,-0.44
03:37:05,403,91,30.51,31.41,0.0
03:37:05,404,90,32.31,31.77,-0.12
03:37:06,404,91,30.37,31.41,0.14
03:37:06,405,90,32.05,31.79,0.26
03:37:06,405,91,30.37,31.47,0.0
03:37:07,406,90,32.05,31.75,0.0
03:37:07,406,91,30.37,31.41,0.0
03:37:08,407,90,31.61,31.73,0.44
03:37:08,407,91,30.61,31.47,-0.24
03:37:08,408,90,31.63,31.97,-0.02
03:37:09,408,91,30.51,31.41,0.1
03:37:09,409,90,32.03,31.81,-0.4
03:37:10,409,91,30.51,31.41,0.0
03:37:10,410,90,32.31,31.93,-0.28
03:37:10,410,91,30.51,31.47,0.0
03:37:11,411,90,32.55,31.97,-0.24
03:37:11,411,91,30.57,31.47,-0.06
03:37:12,412,90,32.41,31.71,0.14
03:37:12,412,91,30.47,31.41,0.1
03:37:12,413,90,31.69,31.61,0.72
03:37:13,413,91,30.57,31.41,-0.1
03:37:13,414,90,31.75,31.31,-0.06
03:37:14,414,91,30.57,31.47,0.0
03:37:14,415,90,31.89,31.75,-0.14
03:37:14,415,91,30.51,31.41,0.06
03:37:15,416,90,31.47,31.69,0.42
03:37:15,416,91,30.47,31.41,0.04
03:37:16,417,90,31.77,31.73,-0.3
03:37:16,417,91,30.47,31.41,0.0
03:37:17,418,90,32.47,31.91,-0.7
03:37:17,418,91,30.57,31.41,-0.1
03:37:17,419,90,31.71,31.59,0.76
03:37:18,419,91,30.47,31.41,0.1
03:37:18,420,90,32.45,31.83,-0.74
03:37:19,420,91,30.43,31.47,0.04
03:37:19,421,90,32.35,31.53,0.1
03:37:19,421,91,30.43,31.41,0.0
03:37:20,422,90,32.53,31.85,-0.18
03:37:20,422,91,30.37,31.41,0.06
03:37:21,423,90,31.57,31.91,0.96
03:37:21,423,91,30.43,31.41,-0.06
03:37:21,424,90,32.03,31.93,-0.46
03:37:22,424,91,30.37,31.41,0.06
03:37:22,425,90,31.95,31.97,0.08
03:37:23,425,91,30.51,31.41,-0.14
03:37:23,426,90,32.25,31.75,-0.3
03:37:23,426,91,30.47,31.41,0.04
03:37:24,427,90,32.45,31.63,-0.2
03:37:24,427,91,30.57,31.37,-0.1
03:37:25,428,90,32.25,31.75,0.2
03:37:25,428,91,30.47,31.37,0.1
03:37:25,429,90,32.67,31.87,-0.42
03:37:26,429,91,30.61,31.37,-0.14
03:37:26,430,90,32.19,31.65,0.48
03:37:27,430,91,30.57,31.37,0.04
03:37:27,431,90,32.19,31.93,0.0
03:37:27,431,91,30.43,31.37,0.14
03:37:28,432,90,32.39,31.57,-0.2
03:37:28,432,91,30.51,31.37,-0.08
03:37:29,433,90,31.81,31.65,0.58
03:37:29,433,91,30.47,31.37,0.04
03:37:30,434,90,33.07,31.71,-1.26
03:37:30,434,91,30.57,31.41,-0.1
03:37:30,435,90,32.39,31.71,0.68
03:37:31,435,91,30.69,31.37,-0.12
03:37:31,436,90,32.49,31.65,-0.1
03:37:32,436,91,30.65,31.41,0.04
03:37:32,437,90,32.59,31.63,-0.1
03:37:32,437,91,30.65,31.41,0.0
03:37:33,438,90,32.17,31.91,0.42
03:37:33,438,91,30.65,31.41,0.0
03:37:34,439,90,31.91,31.85,0.26
03:37:34,439,91,30.61,31.41,0.04
03:37:34,440,90,32.09,31.59,-0.18
03:37:35,440,91,30.51,31.41,0.1
03:37:35,441,90,32.03,31.61,0.06
03:37:36,441,91,30.57,31.41,-0.06
03:37:36,442,90,31.85,31.73,0.18
03:37:36,442,91,30.37,31.41,0.2
03:37:37,443,90,32.03,31.59,-0.18
03:37:37,443,91,30.51,31.41,-0.14
03:37:38,444,90,32.31,31.61,-0.28
03:37:38,444,91,30.57,31.41,-0.06
03:37:38,445,90,32.63,31.61,-0.32
03:37:39,445,91,30.83,31.41,-0.26
03:37:39,446,90,32.47,31.75,0.16
03:37:40,446,91,30.69,31.41,0.14
03:37:40,447,90,32.05,31.57,0.42
03:37:40,447,91,30.65,31.41,0.04
03:37:41,448,90,32.35,31.91,-0.3
03:37:41,448,91,30.57,31.41,0.08
03:37:42,449,90,32.21,31.47,0.14
03:37:42,449,91,30.65,31.41,-0.08
03:37:43,450,90,32.21,31.63,0.0
03:37:43,450,91,30.57,31.41,0.08
03:37:43,451,90,31.99,31.85,0.22
03:37:44,451,91,30.57,31.47,0.0
03:37:44,452,90,31.99,31.83,0.0
03:37:45,452,91,30.61,31.47,-0.04
03:37:45,453,90,32.33,31.37,-0.34
03:37:45,453,91,30.61,31.47,0.0
03:37:46,454,90,31.83,31.49,0.5
03:37:46,454,91,30.61,31.47,0.0
03:37:47,455,90,32.63,31.65,-0.8
03:37:47,455,91,30.61,31.47,0.0
03:37:47,456,90,32.11,31.57,0.52
03:37:48,456,91,30.69,31.47,-0.08
03:37:48,457,90,31.85,31.53,0.26
03:37:49,457,91,30.61,31.47,0.08
03:37:49,458,90,32.45,31.73,-0.6
03:37:49,458,91,30.69,31.51,-0.08
03:37:50,459,90,32.31,31.61,0.14
03:37:50,459,91,30.65,31.51,0.04
03:37:51,460,90,32.13,31.63,0.18
03:37:51,460,91,30.61,31.51,0.04
03:37:51,461,90,32.25,31.57,-0.12
03:37:52,461,91,30.51,31.51,0.1
03:37:52,462,90,32.31,31.81,-0.0599999999999
03:37:53,462,91,30.57,31.51,-0.06
03:37:53,463,90,32.17,31.91,0.14
03:37:53,463,91,30.57,31.55,0.0
03:37:54,464,90,32.05,31.87,0.12
03:37:54,464,91,30.57,31.51,0.0
03:37:55,465,90,32.33,31.73,-0.28
03:37:55,465,91,30.61,31.51,-0.04
03:37:56,466,90,32.17,31.55,0.16
03:37:56,466,91,30.57,31.51,0.04
03:37:56,467,90,32.27,31.87,-0.1
03:37:57,467,91,30.61,31.51,-0.04
03:37:57,468,90,32.31,31.77,-0.04
03:37:58,468,91,30.61,31.51,0.0
03:37:58,469,90,31.91,31.57,0.4
03:37:58,469,91,30.57,31.51,0.04
03:37:59,470,90,32.39,31.91,-0.48
03:37:59,470,91,30.47,31.51,0.1
03:38:00,471,90,32.41,31.77,-0.02
03:38:00,471,91,30.57,31.51,-0.1
03:38:00,472,90,32.31,31.59,0.1
03:38:01,472,91,30.47,31.47,0.1
03:38:01,473,90,32.03,31.49,0.28
03:38:02,473,91,30.47,31.51,0.0
03:38:02,474,90,32.11,31.49,-0.08
03:38:02,474,91,30.51,31.47,-0.04
03:38:03,475,90,32.35,31.55,-0.24
03:38:03,475,91,30.51,31.47,0.0
03:38:04,476,90,32.09,31.65,0.26
03:38:04,476,91,30.51,31.47,0.0
03:38:04,477,90,31.89,31.57,0.2
03:38:05,477,91,30.61,31.47,-0.1
03:38:05,478,90,32.03,31.73,-0.14
03:38:06,478,91,30.57,31.51,0.04
03:38:06,479,90,31.63,31.63,0.4
03:38:07,479,91,30.57,31.47,0.0
03:38:07,480,90,32.31,31.63,-0.68
03:38:07,480,91,30.51,31.47,0.06
03:38:08,481,90,31.95,31.77,0.36
03:38:08,481,91,30.47,31.51,0.04
03:38:09,482,90,32.03,31.33,-0.08
03:38:09,482,91,30.47,31.47,0.0
03:38:09,483,90,32.41,31.77,-0.38
03:38:10,483,91,30.57,31.47,-0.1
03:38:10,484,90,32.53,31.81,-0.12
03:38:11,484,91,30.57,31.47,0.0
03:38:11,485,90,32.03,31.71,0.5
03:38:11,485,91,30.57,31.47,0.0
03:38:12,486,90,32.11,31.47,-0.08
03:38:12,486,91,30.57,31.47,0.0
03:38:13,487,90,32.59,31.73,-0.48
03:38:13,487,91,30.57,31.47,0.0
03:38:13,488,90,32.19,31.49,0.4
03:38:14,488,91,30.57,31.47,0.0
03:38:14,489,90,32.49,31.83,-0.3
03:38:15,489,91,30.51,31.47,0.06
03:38:15,490,90,31.63,32.01,0.86
03:38:15,490,91,30.43,31.47,0.08
03:38:16,491,90,32.17,31.87,-0.54
03:38:16,491,91,30.51,31.47,-0.08
03:38:17,492,90,32.59,31.83,-0.42
03:38:17,492,91,30.57,31.47,-0.06
03:38:17,493,90,31.91,31.29,0.68
03:38:18,493,91,30.61,31.47,-0.04
03:38:18,494,90,32.03,31.59,-0.12
03:38:19,494,91,30.47,31.47,0.14
03:38:19,495,90,31.99,31.49,0.04
03:38:20,495,91,30.47,31.41,0.0
03:38:20,496,90,32.31,31.81,-0.32
03:38:20,496,91,30.43,31.41,0.04
03:38:21,497,90,32.03,31.49,0.28
03:38:21,497,91,30.51,31.41,-0.08
03:38:22,498,90,32.25,31.49,-0.22
03:38:22,498,91,30.51,31.47,0.0
03:38:22,499,90,31.81,31.71,0.44
03:38:23,499,91,30.51,31.47,0.0
03:38:23,500,90,31.91,31.63,-0.1
03:38:24,500,91,30.69,31.47,-0.18
03:38:24,501,90,31.67,31.73,0.24
03:38:24,501,91,30.61,31.41,0.08
03:38:25,502,90,32.03,31.57,-0.36
03:38:25,502,91,30.51,31.41,0.1
03:38:26,503,90,32.47,31.61,-0.44
03:38:26,503,91,30.57,31.41,-0.06
03:38:26,504,90,32.39,31.69,0.08
03:38:27,504,91,30.61,31.41,-0.04
03:38:27,505,90,32.21,31.69,0.18
03:38:28,505,91,30.57,31.41,0.04
03:38:28,506,90,31.91,31.77,0.3
03:38:28,506,91,30.57,31.41,0.0
03:38:29,507,90,31.97,31.93,-0.06
03:38:29,507,91,30.57,31.41,0.0
03:38:30,508,90,32.27,31.47,-0.3
03:38:30,508,91,30.43,31.41,0.14
03:38:30,509,90,32.47,31.63,-0.2
03:38:31,509,91,30.65,31.41,-0.22
03:38:31,510,90,32.17,31.51,0.3
03:38:32,510,91,30.57,31.41,0.08
03:38:32,511,90,32.41,31.55,-0.24
03:38:32,511,91,30.61,31.37,-0.04
03:38:33,512,90,32.55,31.79,-0.14
03:38:33,512,91,30.61,31.37,0.0
03:38:34,513,90,32.21,31.33,0.34
03:38:34,513,91,30.69,31.41,-0.08
03:38:35,514,90,31.97,31.69,0.24
03:38:35,514,91,30.61,31.41,0.08
03:38:35,515,90,32.25,31.57,-0.28
03:38:36,515,91,30.61,31.37,0.0
03:38:36,516,90,32.21,31.93,0.04
03:38:37,516,91,30.51,31.37,0.1
03:38:37,517,90,32.11,31.91,0.1
03:38:37,517,91,30.57,31.41,-0.06
03:38:38,518,90,32.53,31.55,-0.42
03:38:38,518,91,30.69,31.41,-0.12
03:38:39,519,90,32.21,31.83,0.32
03:38:39,519,91,30.61,31.37,0.08
03:38:39,520,90,31.97,31.83,0.24
03:38:40,520,91,30.51,31.37,0.1
03:38:40,521,90,32.33,31.91,-0.36
03:38:41,521,91,30.65,31.41,-0.14
03:38:41,522,90,32.35,32.01,-0.02
03:38:41,522,91,30.65,31.37,0.0
03:38:42,523,90,32.19,31.69,0.16
03:38:42,523,91,30.69,31.41,-0.04
03:38:43,524,90,32.17,31.73,0.02
03:38:43,524,91,30.57,31.41,0.12
03:38:43,525,90,32.39,31.71,-0.22
03:38:44,525,91,30.57,31.41,0.0
03:38:44,526,90,32.31,31.77,0.08
03:38:45,526,91,30.51,31.41,0.06
03:38:45,527,90,32.21,31.41,0.1
03:38:45,527,91,30.65,31.41,-0.14
03:38:46,528,90,31.89,31.47,0.32
03:38:46,528,91,30.57,31.41,0.08
03:38:47,529,90,32.33,31.29,-0.44
03:38:47,529,91,30.57,31.41,0.0
03:38:48,530,90,32.17,31.49,0.16
03:38:48,530,91,30.61,31.41,-0.04
03:38:48,531,90,32.31,31.73,-0.14
03:38:49,531,91,30.57,31.41,0.04
03:38:49,532,90,32.41,31.83,-0.1
03:38:50,532,91,30.61,31.41,-0.04
03:38:50,533,90,32.63,31.55,-0.22
03:38:50,533,91,30.61,31.41,0.0
03:38:51,534,90,32.61,31.81,0.02
03:38:51,534,91,30.61,31.41,0.0
03:38:52,535,90,32.33,31.63,0.28
03:38:52,535,91,30.61,31.41,0.0
03:38:52,536,90,32.47,31.47,-0.14
03:38:53,536,91,30.61,31.41,0.0
03:38:53,537,90,31.95,31.59,0.52
03:38:54,537,91,30.25,31.41,0.36
03:38:54,538,90,31.35,31.45,0.6
03:38:54,538,91,30.29,31.37,-0.04
03:38:55,539,90,31.39,31.53,-0.04
03:38:55,539,91,30.37,31.41,-0.08
03:38:56,540,90,32.35,31.81,-0.96
03:38:56,540,91,30.75,31.37,-0.38
03:38:56,541,90,32.25,31.53,0.1
03:38:57,541,91,30.75,31.41,0.0
03:38:57,542,90,32.59,31.57,-0.34
03:38:58,542,91,30.69,31.41,0.06
03:38:58,543,90,32.25,31.25,0.34
03:38:58,543,91,30.83,31.41,-0.14
03:38:59,544,90,32.47,31.81,-0.22
03:38:59,544,91,30.69,31.41,0.14
03:39:00,545,90,32.83,31.73,-0.36
03:39:00,545,91,30.65,31.41,0.04
03:39:01,546,90,32.05,31.77,0.78
03:39:01,546,91,30.57,31.41,0.08
03:39:01,547,90,32.69,31.39,-0.64
03:39:02,547,91,30.51,31.47,0.06
03:39:02,548,90,32.53,31.61,0.16
03:39:03,548,91,30.65,31.47,-0.14
03:39:03,549,90,31.91,31.39,0.62
03:39:03,549,91,30.61,31.47,0.04
03:39:04,550,90,32.59,31.61,-0.68
03:39:04,550,91,30.51,31.47,0.1
03:39:05,551,90,31.91,31.73,0.68
03:39:05,551,91,30.61,31.47,-0.1
03:39:05,552,90,31.81,31.83,0.1
03:39:06,552,91,30.57,31.47,0.04
03:39:06,553,90,32.45,31.69,-0.64
03:39:07,553,91,30.65,31.47,-0.08
03:39:07,554,90,32.21,31.81,0.24
03:39:07,554,91,30.65,31.47,0.0
03:39:08,555,90,32.47,31.69,-0.26
03:39:08,555,91,30.61,31.47,0.04
03:39:09,556,90,32.59,31.47,-0.12
03:39:09,556,91,30.65,31.47,-0.04
03:39:09,557,90,31.95,31.71,0.64
03:39:10,557,91,30.69,31.47,-0.04
03:39:10,558,90,32.17,31.31,-0.22
03:39:11,558,91,30.83,31.47,-0.14
03:39:11,559,90,32.35,31.63,-0.18
03:39:11,559,91,30.79,31.47,0.04
03:39:12,560,90,32.49,31.35,-0.14
03:39:12,560,91,30.65,31.47,0.14
03:39:13,561,90,32.03,31.69,0.46
03:39:13,561,91,30.69,31.47,-0.04
03:39:14,562,90,32.09,31.91,-0.06
03:39:14,562,91,30.69,31.47,0.0
03:39:14,563,90,32.27,31.47,-0.18
03:39:15,563,91,30.65,31.47,0.04
03:39:15,564,90,32.19,31.73,0.08
03:39:16,564,91,30.65,31.47,0.0
03:39:16,565,90,31.97,31.41,0.22
03:39:16,565,91,30.61,31.47,0.04
03:39:17,566,90,32.19,31.31,-0.22
03:39:17,566,91,30.65,31.47,-0.04
03:39:18,567,90,32.47,31.69,-0.28
03:39:18,567,91,30.65,31.47,0.0
03:39:18,568,90,32.13,31.65,0.34
03:39:19,568,91,30.75,31.47,-0.1
03:39:19,569,90,32.55,31.69,-0.42
03:39:20,569,91,30.57,31.47,0.18
03:39:20,570,90,32.09,31.33,0.46
03:39:20,570,91,30.61,31.47,-0.04
03:39:21,571,90,32.13,31.53,-0.04
03:39:21,571,91,30.57,31.47,0.04
03:39:22,572,90,31.77,31.59,0.36
03:39:22,572,91,30.57,31.47,0.0
03:39:22,573,90,32.05,31.91,-0.28
03:39:23,573,91,30.57,31.47,0.0
03:39:23,574,90,32.03,31.35,0.02
03:39:24,574,91,30.61,31.47,-0.04
03:39:24,575,90,31.77,31.91,0.26
03:39:24,575,91,30.61,31.47,0.0
03:39:25,576,90,31.81,31.31,-0.04
03:39:25,576,91,30.65,31.47,-0.04
03:39:26,577,90,32.53,31.39,-0.72
03:39:26,577,91,30.51,31.47,0.14
03:39:27,578,90,31.67,31.65,0.86
03:39:27,578,91,30.51,31.47,0.0
03:39:27,579,90,32.21,32.01,-0.54
03:39:28,579,91,30.51,31.47,0.0
03:39:28,580,90,32.63,31.65,-0.42
03:39:29,580,91,30.51,31.47,0.0
03:39:29,581,90,32.17,31.59,0.46
03:39:29,581,91,30.57,31.51,-0.06
03:39:30,582,90,31.89,31.71,0.28
03:39:30,582,91,30.61,31.47,-0.04
03:39:31,583,90,32.35,31.69,-0.46
03:39:31,583,91,30.61,31.47,0.0
03:39:31,584,90,32.33,31.69,0.02
03:39:32,584,91,30.65,31.47,-0.04
03:39:32,585,90,32.45,31.63,-0.12
03:39:33,585,91,30.57,31.47,0.08
03:39:33,586,90,32.27,31.61,0.18
03:39:33,586,91,30.61,31.51,-0.04
03:39:34,587,90,31.97,31.49,0.3
03:39:34,587,91,30.57,31.47,0.04
03:39:35,588,90,32.05,31.69,-0.08
03:39:35,588,91,30.61,31.47,-0.04
03:39:35,589,90,31.89,31.57,0.16
03:39:36,589,91,30.61,31.47,0.0
03:39:36,590,90,32.21,31.65,-0.32
03:39:37,590,91,30.61,31.47,0.0
03:39:37,591,90,31.63,31.45,0.58
03:39:38,591,91,30.61,31.47,0.0
03:39:38,592,90,32.21,31.87,-0.58
03:39:38,592,91,30.65,31.47,-0.04
03:39:39,593,90,32.67,31.79,-0.46
03:39:39,593,91,30.61,31.51,0.04
03:39:40,594,90,32.45,31.61,0.22
03:39:40,594,91,30.65,31.47,-0.04
03:39:40,595,90,31.85,31.61,0.6
03:39:41,595,91,30.65,31.47,0.0
03:39:41,596,90,31.95,31.49,-0.1
03:39:42,596,91,30.69,31.51,-0.04
03:39:42,597,90,32.05,31.55,-0.1
03:39:42,597,91,30.75,31.51,-0.06
03:39:43,598,90,32.41,31.95,-0.36
03:39:43,598,91,30.75,31.47,0.0
03:39:44,599,90,32.19,31.73,0.22
03:39:44,599,91,30.69,31.51,0.06
03:39:44,600,90,32.67,31.75,-0.48
03:39:45,600,91,30.79,31.51,-0.1
03:39:45,601,90,32.69,31.81,-0.02
03:39:46,601,91,30.87,31.51,-0.08
03:39:46,602,90,32.75,31.85,-0.06
03:39:46,602,91,30.97,31.51,-0.1
03:39:47,603,90,32.97,31.53,-0.22
03:39:47,603,91,31.15,31.51,-0.18
03:39:48,604,90,32.97,31.79,0.0
03:39:48,604,91,31.19,31.51,-0.04
03:39:48,605,90,32.71,31.41,0.26
03:39:49,605,91,31.43,31.51,-0.24
03:39:49,606,90,32.41,31.85,0.3
03:39:50,606,91,31.39,31.51,0.04
